INFO: Don't know what to do with type http://www.yso.fi/onto/tsr-meta/Class
INFO: Don't know what to do with literal http://www.yso.fi/onto/tsr-meta/subject
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12838: 'Labour Inspectorate '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12863: 'Työsuojeluvaltuutettu on lain mukaan valittava työpaikassa, jossa säännöllisesti työskentelee vähintään kymmenen työntekijää. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12945: 'Jalkojensuojain suojaa vahingolliselta fysikaaliselta tai kemialliselta vaikutukselta, kuten teräviltä tai putoavilta esineiltä, liukastumiselta, kemikaaleilta, kuumuudelta tai kylmyydeltä. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12981: 'Palvelussuhteella tarkoitetaan työnantajan ja työntekijän välistä oikeussuhdetta, joka voi olla joko virkasuhde tai työsuhde. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12851: 'kiinteässä kappaleessa esiintyvä mekaaninen värähtely '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12871: 'pienet kiinteät hiukkaset, jotka voivat leijua ilmassa '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12885: 'hiottaessa syntyvä pöly '
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6802 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6803 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6806 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6807 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6808 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6809 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6810 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6811 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6813 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6815 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6818 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6819 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6821 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6823 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6824 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6827 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6828 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6829 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6836 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6841 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6842 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6846 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6851 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6856 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6857 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6858 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6863 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6864 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6865 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6867 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6869 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6870 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6873 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6877 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6879 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6881 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6882 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6885 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6891 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6894 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6896 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6900 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6902 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6903 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6905 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6908 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6909 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6910 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6913 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6915 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6917 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6922 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6923 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6924 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6925 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6927 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6928 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6931 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6932 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6936 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6937 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6939 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6941 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6942 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6944 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6945 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6948 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6950 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6953 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6954 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6955 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6956 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6959 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6961 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6962 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6963 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6965 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6966 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6968 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6969 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6973 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6975 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6978 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6980 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6983 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6987 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6988 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6989 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6992 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p6995 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7001 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7008 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7013 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7017 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7019 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7021 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7022 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7024 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7027 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7028 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7029 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7030 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7032 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7033 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7036 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7037 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7039 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7041 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7043 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7044 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7046 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7047 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7051 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7053 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7055 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7057 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7060 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7061 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7062 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7064 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7065 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7066 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7069 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7073 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7074 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7084 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7088 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7090 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7092 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7094 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7096 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7104 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7110 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7112 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7113 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7114 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7116 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7120 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7130 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7132 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7134 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7136 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7139 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7141 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7143 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7145 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7146 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7150 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7152 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7153 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7158 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7159 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7160 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7161 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7162 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7163 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7164 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7165 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7168 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7170 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7171 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7172 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7173 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7174 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7176 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7178 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7180 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7184 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7191 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7192 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7193 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7199 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7200 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7207 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7212 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7217 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7219 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7222 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7223 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7225 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7227 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7233 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7234 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7235 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7236 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7239 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7241 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7245 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7246 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7249 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7254 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7258 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7264 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7265 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7267 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7269 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7270 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7271 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7272 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7273 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7274 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7277 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7278 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7281 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7283 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7286 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7288 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7295 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7296 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7297 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7298 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7300 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7309 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7313 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7317 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7319 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7321 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7327 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7331 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7337 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7339 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7340 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7341 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7343 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7350 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7359 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7363 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7365 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7368 as top concept of scheme http://www.yso.fi/onto/tsr/
