INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.96 and http://urn.fi/URN:NBN:fi:au:hklj:777 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.97 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.97 and http://urn.fi/URN:NBN:fi:au:hklj:770 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.97 and http://urn.fi/URN:NBN:fi:au:hklj:777 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.98 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.98 and http://urn.fi/URN:NBN:fi:au:hklj:770 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.98 and http://urn.fi/URN:NBN:fi:au:hklj:777 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.981 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.981 and http://urn.fi/URN:NBN:fi:au:hklj:770 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.981 and http://urn.fi/URN:NBN:fi:au:hklj:777 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.99 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.99 and http://urn.fi/URN:NBN:fi:au:hklj:770 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:777.99 and http://urn.fi/URN:NBN:fi:au:hklj:777 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:778 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:780 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:780.15 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:780.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.1 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.1 and http://urn.fi/URN:NBN:fi:au:hklj:780 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:781.5 and http://urn.fi/URN:NBN:fi:au:hklj:780 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782 and http://urn.fi/URN:NBN:fi:au:hklj:780 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.1 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.2 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.7 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.8 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:782.9 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.1 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.1 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.2 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.21 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.22 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.23 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.24 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.25 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.31 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.32 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.41 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.411 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.412 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.413 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.414 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.42 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.421 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.422 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.423 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.424 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.51 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.52 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.53 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.54 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.55 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.59 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.6 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.61 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.61 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.611 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.611 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.612 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.612 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.613 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.613 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.62 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.62 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.63 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.63 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.64 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.64 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.65 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.65 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.66 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.66 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.67 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.67 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.68 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.68 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.69 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:783.69 and http://urn.fi/URN:NBN:fi:au:hklj:783 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.11 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.111 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.112 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.113 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.114 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1141 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.115 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.116 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1161 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1162 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1163 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.12 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.121 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.122 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.123 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.125 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1251 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1252 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.13 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.131 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.132 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.133 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.134 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.14 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.141 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.142 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.143 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.144 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.145 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.15 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.151 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.152 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.153 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1531 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1532 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1533 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1534 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1535 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.154 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.155 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.16 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.161 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.162 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1621 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1622 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.163 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.17 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.171 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
