INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21578 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21612 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21613 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21622 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21688 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21699 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21722 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21738 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21739 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21747 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21749 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21756 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21776 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21792 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21793 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21803 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21809 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21822 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21850 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21852 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21875 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21891 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21901 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21920 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21931 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21942 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21953 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21957 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21987 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21991 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22000 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22017 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22027 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22028 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22030 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22035 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22036 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22047 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22048 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22066 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22099 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22100 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22117 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22121 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22132 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22133 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22134 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22137 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22158 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22190 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22230 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22238 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22243 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22264 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22265 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22269 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22291 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22299 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22326 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22343 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22350 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22361 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22370 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22375 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22381 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p224 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22406 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22439 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22472 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22479 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22519 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22536 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2254 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22569 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22578 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22590 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22633 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22640 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22646 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22669 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22708 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22715 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22726 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22736 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22772 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2278 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22782 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22789 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22815 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22836 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22840 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22844 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22845 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22847 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22852 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22894 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22895 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22914 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22930 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22938 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22973 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23000 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23036 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23037 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23042 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23044 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23077 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23104 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23166 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2318 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23197 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2322 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23232 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23233 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23235 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23246 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23258 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23269 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23275 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23327 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23377 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23378 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2340 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23423 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23447 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23449 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23464 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23473 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23500 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23591 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23609 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23614 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23620 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2365 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23659 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23663 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23680 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23682 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23685 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23686 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23690 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23710 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23711 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2372 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23726 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23736 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23738 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23739 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2374 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23748 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23749 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2375 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23750 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23754 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23756 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23759 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23760 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23761 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23762 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23763 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23764 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23765 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23766 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23767 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23768 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23769 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23770 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23771 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23772 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23773 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23774 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23775 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23776 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23777 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23778 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23779 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23780 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23781 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23782 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23783 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23784 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23785 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23786 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23787 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23788 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23789 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23790 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23791 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23792 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23793 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23794 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23795 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23796 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23797 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
