INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/muuMerkitys
INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/linja
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12084: 'Jobs and Society '
WARNING: Concepts http://www.yso.fi/onto/yso/p12102 and http://www.yso.fi/onto/yso/p11406 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1263 and http://www.yso.fi/onto/yso/p2956 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p12863 and http://www.yso.fi/onto/yso/p4407 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1292 and http://www.yso.fi/onto/yso/p614 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1293 and http://www.yso.fi/onto/yso/p614 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13009 and http://www.yso.fi/onto/yso/p2099 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1304 and http://www.yso.fi/onto/yso/p2108 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13210 and http://www.yso.fi/onto/yso/p2181 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13211 and http://www.yso.fi/onto/yso/p2181 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13247 and http://www.yso.fi/onto/yso/p3234 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1355 and http://www.yso.fi/onto/yso/p7381 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13690 and http://www.yso.fi/onto/yso/p8500 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13879 and http://www.yso.fi/onto/yso/p13878 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p13890 and http://www.yso.fi/onto/yso/p10459 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p14031 and http://www.yso.fi/onto/yso/p2211 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p14761 and http://www.yso.fi/onto/yso/p13848 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1574 and http://www.yso.fi/onto/yso/p2108 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1640 and http://www.yso.fi/onto/yso/p7184 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p16635 and http://www.yso.fi/onto/yso/p16635 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p1700 and http://www.yso.fi/onto/yso/p971 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p17098 and http://www.yso.fi/onto/yso/p16470 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p17245 and http://www.yso.fi/onto/yso/p1114 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p17745 and http://www.yso.fi/onto/yso/p6580 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p18841 and http://www.yso.fi/onto/yso/p18841 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p19028 and http://www.yso.fi/onto/yso/p2613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2027 and http://www.yso.fi/onto/yso/p2023 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2028 and http://www.yso.fi/onto/yso/p2023 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p20327 and http://www.yso.fi/onto/yso/p6856 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2109 and http://www.yso.fi/onto/yso/p2108 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2110 and http://www.yso.fi/onto/yso/p2108 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2359 and http://www.yso.fi/onto/yso/p2361 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2359 and http://www.yso.fi/onto/yso/p437 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2406 and http://www.yso.fi/onto/yso/p2407 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2571 and http://www.yso.fi/onto/yso/p1574 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2702 and http://www.yso.fi/onto/yso/p2701 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2703 and http://www.yso.fi/onto/yso/p2701 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p2907 and http://www.yso.fi/onto/yso/p1080 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3231 and http://www.yso.fi/onto/yso/p3234 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3232 and http://www.yso.fi/onto/yso/p3234 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3233 and http://www.yso.fi/onto/yso/p3234 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3284 and http://www.yso.fi/onto/yso/p3281 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3323 and http://www.yso.fi/onto/yso/p3324 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3549 and http://www.yso.fi/onto/yso/p360 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p3956 and http://www.yso.fi/onto/yso/p3635 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p4008 and http://www.yso.fi/onto/yso/p109 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p4355 and http://www.yso.fi/onto/yso/p1250 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p4463 and http://www.yso.fi/onto/yso/p5323 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p4589 and http://www.yso.fi/onto/yso/p8148 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p5303 and http://www.yso.fi/onto/yso/p5301 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p5376 and http://www.yso.fi/onto/yso/p1979 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p5692 and http://www.yso.fi/onto/yso/p5692 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p5749 and http://www.yso.fi/onto/yso/p5748 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p580 and http://www.yso.fi/onto/yso/p579 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p5831 and http://www.yso.fi/onto/yso/p11597 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p6093 and http://www.yso.fi/onto/yso/p6094 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p6139 and http://www.yso.fi/onto/yso/p6139 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p6285 and http://www.yso.fi/onto/yso/p6286 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p6553 and http://www.yso.fi/onto/yso/p769 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p6831 and http://www.yso.fi/onto/yso/p6824 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p7008 and http://www.yso.fi/onto/yso/p3917 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p7559 and http://www.yso.fi/onto/yso/p7558 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p7773 and http://www.yso.fi/onto/yso/p1581 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p7873 and http://www.yso.fi/onto/yso/p7872 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p7899 and http://www.yso.fi/onto/yso/p392 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8112 and http://www.yso.fi/onto/yso/p8113 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8336 and http://www.yso.fi/onto/yso/p2956 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8352 and http://www.yso.fi/onto/yso/p1581 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8501 and http://www.yso.fi/onto/yso/p8500 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8502 and http://www.yso.fi/onto/yso/p8500 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8548 and http://www.yso.fi/onto/yso/p8549 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8688 and http://www.yso.fi/onto/yso/p8691 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p870 and http://www.yso.fi/onto/yso/p36 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8763 and http://www.yso.fi/onto/yso/p7082 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p8893 and http://www.yso.fi/onto/yso/p2699 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p9245 and http://www.yso.fi/onto/yso/p2099 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p9958 and http://www.yso.fi/onto/yso/p5736 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p16197 skos:broader http://www.yso.fi/onto/yso/p421 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/liito/p11512 skos:broader http://www.yso.fi/onto/yso/p9912 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p18697 skos:broader http://www.yso.fi/onto/yso/p1934 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p11131 skos:broader http://www.yso.fi/onto/yso/p207 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p1653 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p3706 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p5747 skos:broader http://www.yso.fi/onto/yso/p2633 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p11094 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p2776 skos:broader http://www.yso.fi/onto/yso/p642 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p18562 skos:broader http://www.yso.fi/onto/yso/p396 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p52 skos:broader http://www.yso.fi/onto/yso/p2866 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9924 skos:broader http://www.yso.fi/onto/yso/p438 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p12653 skos:broader http://www.yso.fi/onto/yso/p3602 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p7401 skos:broader http://www.yso.fi/onto/yso/p386 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p17883 skos:broader http://www.yso.fi/onto/yso/p3877 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p16261 skos:broader http://www.yso.fi/onto/yso/p2633 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9508 skos:broader http://www.yso.fi/onto/yso/p2460 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p17239 skos:broader http://www.yso.fi/onto/yso/p396 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p17090 skos:broader http://www.yso.fi/onto/yso/p6397 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p16366 skos:broader http://www.yso.fi/onto/yso/p1393 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9790 skos:broader http://www.yso.fi/onto/yso/p990 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/liito/p13115 skos:broader http://www.yso.fi/onto/yso/p6118 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9087 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/liito/p6382 skos:broader http://www.yso.fi/onto/liito/p8122 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/liito/p4972 skos:broader http://www.yso.fi/onto/liito/p8122 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p19426 skos:broader http://www.yso.fi/onto/yso/p3056 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p948 skos:broader http://www.yso.fi/onto/yso/p949 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p1120 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p8727 skos:broader http://www.yso.fi/onto/yso/p3877 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p12073 skos:broader http://www.yso.fi/onto/yso/p2234 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p12077 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p5001 skos:broader http://www.yso.fi/onto/yso/p421 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p19323 skos:broader http://www.yso.fi/onto/yso/p3602 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p11929 skos:broader http://www.yso.fi/onto/yso/p11930 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p1739 skos:broader http://www.yso.fi/onto/yso/p1740 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p12312 skos:broader http://www.yso.fi/onto/yso/p1009 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p6994 skos:broader http://www.yso.fi/onto/yso/p5891 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p5890 skos:broader http://www.yso.fi/onto/yso/p5891 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p10409 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p16902 skos:broader http://www.yso.fi/onto/yso/p264 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p7081 skos:broader http://www.yso.fi/onto/yso/p7082 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p19293 skos:broader http://www.yso.fi/onto/yso/p2633 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p6231 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9510 skos:broader http://www.yso.fi/onto/yso/p3877 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p9718 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p457 skos:broader http://www.yso.fi/onto/yso/p459 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p1245 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p18570 skos:broader http://www.yso.fi/onto/yso/p3128 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p3213 skos:broader http://www.yso.fi/onto/yso/p2633 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p12078 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p152 skos:broader http://www.yso.fi/onto/yso/p2241 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/liito/p13462 skos:broader http://www.yso.fi/onto/yso/p6118 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p20529 skos:broader http://www.yso.fi/onto/yso/p649 found, but not eliminated because eliminate_redundancy is not set
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/yso/p16366 skos:broader http://www.yso.fi/onto/yso/p1393 found, but not eliminated because eliminate_redundancy is not set
WARNING: Resource http://www.yso.fi/onto/yso/p10087 has more than one prefLabel@sv: choosing överföring (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p10843 has more than one prefLabel@sv: choosing landbruksmiljö (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p13802 has more than one prefLabel@sv: choosing utsättning (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p14829 has more than one prefLabel@sv: choosing rabatt (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p18094 has more than one prefLabel@en: choosing presenting officers (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p2085 has more than one prefLabel@en: choosing teams (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p2420 has more than one prefLabel@en: choosing ilo (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p3900 has more than one prefLabel@en: choosing offspring (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p4057 has more than one prefLabel@en: choosing green areas (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p5299 has more than one prefLabel@sv: choosing bässar (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p5437 has more than one prefLabel@en: choosing stopping (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p5700 has more than one prefLabel@sv: choosing överföring (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p763 has more than one prefLabel@en: choosing plans (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/yso/p9332 has more than one prefLabel@en: choosing zither (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/liito/p12376 has 'accis på dryckesförpackningar'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/liito/p12784 has 'bevakning av skattetagarnas rätt'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/liito/p3737 has 'laivat'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/liito/p4227 has 'makeinen'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/liito/p7577 has 'valmisruoat'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/yso/p13383 has 'nättidskrifter'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/yso/p8002 has 'apassit'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/yso/p882 has 'julkisuus'@fi as both prefLabel and altLabel; removing altLabel
